ID,name,price,stock,createdAt,createdBy,modifiedAt,modifiedBy
15483901-2134-437c-b904-ac326f15d13a,name-1548390,4038850032345.51,37,2022-06-04T00:00:00.000Z,createdBy.x6qu@example.org,2014-09-17T00:00:00.000Z,modifiedBy.x6qu@example.com
95340546-0dd2-4a34-ae08-52e9c673f86d,name-9534054,8901154005976.32,69,2011-08-29T00:00:00.000Z,createdBy.5ociu@example.net,2017-12-02T00:00:00.000Z,modifiedBy.5ociu@example.net
95340551-2d3e-4c47-b47f-bb6ceab14573,name-9534055,7999733568918.9,26,2012-01-29T00:00:00.000Z,createdBy.5ociv@example.org,2016-12-27T00:00:00.000Z,modifiedBy.5ociv@example.com
9534056d-b165-44cf-9220-728084e7646e,name-9534056,1336687817925.03,94,2003-07-09T00:00:00.000Z,createdBy.5ociw@example.com,2009-08-26T00:00:00.000Z,modifiedBy.5ociw@example.org
9534057f-5180-440d-8aeb-bcea5dd3561f,name-9534057,9189354954806.86,65,2007-09-28T00:00:00.000Z,createdBy.5ocix@example.com,2003-05-29T00:00:00.000Z,modifiedBy.5ocix@example.org
9534058f-8779-48fa-ba3a-bafbdb36b53e,name-9534058,4681149091509.7,77,2021-02-06T00:00:00.000Z,createdBy.5ociy@example.org,2005-02-26T00:00:00.000Z,modifiedBy.5ociy@example.net
95340598-e127-4275-a084-34e1730eec17,name-9534059,7137822412764.58,26,2007-09-03T00:00:00.000Z,createdBy.5ociz@example.org,2021-05-27T00:00:00.000Z,modifiedBy.5ociz@example.net
95340607-f15f-4e5e-8d8e-0f9faceef2e0,name-9534060,5744074095660.93,46,2009-03-06T00:00:00.000Z,createdBy.5ocj0@example.org,2020-08-18T00:00:00.000Z,modifiedBy.5ocj0@example.net
95340615-db28-48b7-b79b-0caefe2dea1d,name-9534061,6006684631829.71,8,2000-02-03T00:00:00.000Z,createdBy.5ocj1@example.com,2013-10-05T00:00:00.000Z,modifiedBy.5ocj1@example.org
95340624-8e9b-4641-bd46-72bff66eb150,name-9534062,9111991437951.36,5,2012-07-03T00:00:00.000Z,createdBy.5ocj2@example.org,2020-09-10T00:00:00.000Z,modifiedBy.5ocj2@example.com
9534063a-f48f-4323-8907-59948236881b,name-9534063,2104767775698.85,28,2007-05-06T00:00:00.000Z,createdBy.5ocj3@example.com,2019-07-29T00:00:00.000Z,modifiedBy.5ocj3@example.com
95340646-43c2-46bd-b6c5-d7c5b50a4267,name-9534064,6713887951411.98,48,2004-10-05T00:00:00.000Z,createdBy.5ocj4@example.com,2002-11-03T00:00:00.000Z,modifiedBy.5ocj4@example.net
9534065c-b8d9-4edb-9335-614bd93fd050,name-9534065,6396942594770.54,39,2013-12-14T00:00:00.000Z,createdBy.5ocj5@example.org,2015-12-26T00:00:00.000Z,modifiedBy.5ocj5@example.com
9534066a-56f8-45a4-9009-5efd144ffc7d,name-9534066,3132608281607.34,35,2003-07-04T00:00:00.000Z,createdBy.5ocj6@example.com,2003-09-30T00:00:00.000Z,modifiedBy.5ocj6@example.org
95340671-5dd3-455a-a812-a3d84d20e094,name-9534067,1248380674311.75,52,2003-02-17T00:00:00.000Z,createdBy.5ocj7@example.com,2010-07-21T00:00:00.000Z,modifiedBy.5ocj7@example.net
95340681-618b-4f80-ae12-78b4993c3e66,name-9534068,2670927843564.33,24,2007-02-05T00:00:00.000Z,createdBy.5ocj8@example.net,2018-12-23T00:00:00.000Z,modifiedBy.5ocj8@example.com
9534069b-195e-4dbe-9e11-0c602758ec18,name-9534069,1424214173076.23,60,2003-03-27T00:00:00.000Z,createdBy.5ocj9@example.net,2013-08-02T00:00:00.000Z,modifiedBy.5ocj9@example.net
9534070d-8285-4931-9f47-4201015e3fcd,name-9534070,5585155792002.56,91,2012-05-30T00:00:00.000Z,createdBy.5ocja@example.org,2018-12-22T00:00:00.000Z,modifiedBy.5ocja@example.com
95340712-af71-4c01-b528-f5b2c5798929,name-9534071,159482888301.05,61,2007-05-08T00:00:00.000Z,createdBy.5ocjb@example.com,2022-03-04T00:00:00.000Z,modifiedBy.5ocjb@example.org
9534072e-5f14-4676-8adb-2933a3d1e305,name-9534072,9694835705868.13,21,2023-07-31T00:00:00.000Z,createdBy.5ocjc@example.net,2004-06-12T00:00:00.000Z,modifiedBy.5ocjc@example.org
95340739-0440-4174-b393-6573468d9336,name-9534073,9116896778443.73,5,2005-06-13T00:00:00.000Z,createdBy.5ocjd@example.net,2002-01-16T00:00:00.000Z,modifiedBy.5ocjd@example.net
95340742-0bbf-4887-9270-11f5bc0ebbbe,name-9534074,3921605565432.95,3,2002-03-05T00:00:00.000Z,createdBy.5ocje@example.net,2001-10-28T00:00:00.000Z,modifiedBy.5ocje@example.com
95340758-df17-4489-b06d-79f93c63c39e,name-9534075,4176151730643.88,37,2002-10-23T00:00:00.000Z,createdBy.5ocjf@example.com,2004-09-19T00:00:00.000Z,modifiedBy.5ocjf@example.com
9534076c-89c9-4af7-9e37-6b14752ba346,name-9534076,6456730660898.62,34,2014-11-06T00:00:00.000Z,createdBy.5ocjg@example.org,2008-07-30T00:00:00.000Z,modifiedBy.5ocjg@example.org
