ID,poNumber,supplier_ID,orderDate,status,totalAmount,createdAt,createdBy,modifiedAt,modifiedBy
1444c42d-2335-4a5d-a305-d5ce153f047f,poNumber-1444,2085136f-1bdc-4956-8415-97825130a86c,2003-10-24,status-1444,9155622753226.39,2002-11-24T00:00:00.000Z,createdBy.144@example.org,2014-05-21T00:00:00.000Z,modifiedBy.144@example.com
1445e934-5035-4843-9f5e-0a0389701b53,poNumber-1445,2085136f-1bdc-4956-8415-97825130a86c,2018-02-18,status-1445,6591425010382.36,2015-10-09T00:00:00.000Z,createdBy.145@example.net,2009-10-14T00:00:00.000Z,modifiedBy.145@example.org
14467c40-1372-46c5-b2b5-02ee8edfc155,poNumber-1446,2085136f-1bdc-4956-8415-97825130a86c,2011-05-19,status-1446,4458730750779.45,2010-10-30T00:00:00.000Z,createdBy.146@example.org,2015-11-18T00:00:00.000Z,modifiedBy.146@example.net
14479216-c5ed-4346-a722-9cef3cb7e139,poNumber-1447,2085136f-1bdc-4956-8415-97825130a86c,2005-01-23,status-1447,7213541270004.82,2007-05-18T00:00:00.000Z,createdBy.147@example.com,2010-01-15T00:00:00.000Z,modifiedBy.147@example.com
14487496-3f4f-493b-a5e2-342b84bfe6ed,poNumber-1448,2085136f-1bdc-4956-8415-97825130a86c,2012-06-21,status-1448,8901454236606.69,2010-09-03T00:00:00.000Z,createdBy.148@example.net,2023-09-16T00:00:00.000Z,modifiedBy.148@example.net
1449df83-6851-404c-874b-fd7692c4c195,poNumber-1449,2085136f-1bdc-4956-8415-97825130a86c,2020-05-01,status-1449,7886298946876.82,2022-10-14T00:00:00.000Z,createdBy.149@example.com,2014-08-08T00:00:00.000Z,modifiedBy.149@example.com
14500177-f820-4a02-a9e5-cf62dbfa3075,poNumber-1450,2085136f-1bdc-4956-8415-97825130a86c,2017-11-13,status-1450,2245351240254.88,2009-05-27T00:00:00.000Z,createdBy.14a@example.net,2002-02-18T00:00:00.000Z,modifiedBy.14a@example.com
14516aad-01c9-413d-baaf-2ed2324b1e02,poNumber-1451,2085136f-1bdc-4956-8415-97825130a86c,2000-01-06,status-1451,7653937433447.93,2012-10-06T00:00:00.000Z,createdBy.14b@example.com,2002-09-14T00:00:00.000Z,modifiedBy.14b@example.net
145261f3-782d-4b7a-80c0-faec215c612d,poNumber-1452,2085136f-1bdc-4956-8415-97825130a86c,2011-11-18,status-1452,9677052548416.41,2005-02-05T00:00:00.000Z,createdBy.14c@example.org,2001-05-17T00:00:00.000Z,modifiedBy.14c@example.com
14531cad-8a33-4edd-8ce6-641872ab2ac8,poNumber-1453,2085136f-1bdc-4956-8415-97825130a86c,2014-06-07,status-1453,7367055107615.83,2016-05-23T00:00:00.000Z,createdBy.14d@example.net,2012-03-30T00:00:00.000Z,modifiedBy.14d@example.com
14547a5c-31f6-419b-80a7-f1a4df25e0de,poNumber-1454,2085136f-1bdc-4956-8415-97825130a86c,2015-10-09,status-1454,6894026329408.97,2019-03-16T00:00:00.000Z,createdBy.14e@example.com,2007-03-24T00:00:00.000Z,modifiedBy.14e@example.net
1455ba68-4215-4faf-a288-754d924b8b81,poNumber-1455,2085136f-1bdc-4956-8415-97825130a86c,2014-01-03,status-1455,724878217770.23,2013-04-27T00:00:00.000Z,createdBy.14f@example.com,2005-01-16T00:00:00.000Z,modifiedBy.14f@example.com
145692aa-760a-4803-b6f4-06058429c1cb,poNumber-1456,2085136f-1bdc-4956-8415-97825130a86c,2001-11-14,status-1456,4106126555329.74,2021-03-04T00:00:00.000Z,createdBy.14g@example.com,2006-05-21T00:00:00.000Z,modifiedBy.14g@example.org
14574bff-8862-4d67-a939-41b9839dcbc0,poNumber-1457,2085136f-1bdc-4956-8415-97825130a86c,2009-11-16,status-1457,548949992151.44,2019-08-18T00:00:00.000Z,createdBy.14h@example.net,2007-05-05T00:00:00.000Z,modifiedBy.14h@example.net
145841e7-1645-4986-bc8e-b190e60e4e83,poNumber-1458,2085136f-1bdc-4956-8415-97825130a86c,2011-10-08,status-1458,7925230110727.91,2015-08-17T00:00:00.000Z,createdBy.14i@example.net,2013-11-25T00:00:00.000Z,modifiedBy.14i@example.net
1459f7bb-cfb7-4228-a7a4-c7aa242cf7ba,poNumber-1459,2085136f-1bdc-4956-8415-97825130a86c,2004-02-19,status-1459,8835335521261.85,2011-12-18T00:00:00.000Z,createdBy.14j@example.org,2021-01-16T00:00:00.000Z,modifiedBy.14j@example.net
1460bcae-2f5d-4a63-925a-8b3e15e993d8,poNumber-1460,2085136f-1bdc-4956-8415-97825130a86c,2009-10-17,status-1460,6140930838318.6,2009-01-08T00:00:00.000Z,createdBy.14k@example.org,2000-06-08T00:00:00.000Z,modifiedBy.14k@example.com
146143ce-8f4b-452e-b736-d444aaf1d8c5,poNumber-1461,2085136f-1bdc-4956-8415-97825130a86c,2005-01-17,status-1461,6309506875281.73,2009-06-30T00:00:00.000Z,createdBy.14l@example.org,2020-10-20T00:00:00.000Z,modifiedBy.14l@example.org
1462c92f-3b6e-4ca3-be7e-0e12c7034af3,poNumber-1462,2085136f-1bdc-4956-8415-97825130a86c,2006-07-22,status-1462,3328831657223.21,2019-01-21T00:00:00.000Z,createdBy.14m@example.org,2001-09-05T00:00:00.000Z,modifiedBy.14m@example.org
1463dd50-5558-4bc9-8d84-f13ed127bcfe,poNumber-1463,2085136f-1bdc-4956-8415-97825130a86c,2017-02-20,status-1463,4370579072502.31,2016-01-16T00:00:00.000Z,createdBy.14n@example.net,2021-11-13T00:00:00.000Z,modifiedBy.14n@example.org
1464b2a9-e6e6-4d72-be93-397fb500e26f,poNumber-1464,2085136f-1bdc-4956-8415-97825130a86c,2017-08-18,status-1464,2372374288022.9,2019-05-10T00:00:00.000Z,createdBy.14o@example.com,2004-05-22T00:00:00.000Z,modifiedBy.14o@example.com
146502fb-7213-4920-b3af-63cee8b015fb,poNumber-1465,2085136f-1bdc-4956-8415-97825130a86c,2018-01-20,status-1465,5495261265477,2014-08-12T00:00:00.000Z,createdBy.14p@example.com,2020-03-21T00:00:00.000Z,modifiedBy.14p@example.com
14662f60-0c2c-4571-a003-fd28566446a1,poNumber-1466,2085136f-1bdc-4956-8415-97825130a86c,2018-02-28,status-1466,3221043511034.03,2010-03-01T00:00:00.000Z,createdBy.14q@example.net,2007-04-06T00:00:00.000Z,modifiedBy.14q@example.net
146713c5-fd4f-4184-a51c-c49906e13a86,poNumber-1467,2085136f-1bdc-4956-8415-97825130a86c,2001-08-28,status-1467,5281450165554.48,2001-02-21T00:00:00.000Z,createdBy.14r@example.com,2005-10-26T00:00:00.000Z,modifiedBy.14r@example.org
1468b229-863d-4382-9c95-db1dbfe58cc9,poNumber-1468,2085136f-1bdc-4956-8415-97825130a86c,2002-09-20,status-1468,9856393773178.02,2014-06-09T00:00:00.000Z,createdBy.14s@example.org,2021-05-04T00:00:00.000Z,modifiedBy.14s@example.com
14691dc9-f555-4ed8-a3be-3593d1375827,poNumber-1469,2085136f-1bdc-4956-8415-97825130a86c,2023-08-19,status-1469,8529888620101.66,2006-07-16T00:00:00.000Z,createdBy.14t@example.net,2011-03-08T00:00:00.000Z,modifiedBy.14t@example.com
14700f0e-1abe-428e-96e7-5eca3be523d1,poNumber-1470,2085136f-1bdc-4956-8415-97825130a86c,2018-07-17,status-1470,9969036277301.65,2011-11-22T00:00:00.000Z,createdBy.14u@example.org,2009-01-05T00:00:00.000Z,modifiedBy.14u@example.net
14716156-9e5a-45fd-8c10-cd366dbb360d,poNumber-1471,2085136f-1bdc-4956-8415-97825130a86c,2009-12-27,status-1471,5777955783140.25,2021-09-14T00:00:00.000Z,createdBy.14v@example.org,2012-05-13T00:00:00.000Z,modifiedBy.14v@example.com
14720e88-6d56-4393-8f81-b2cec073d0c3,poNumber-1472,2085136f-1bdc-4956-8415-97825130a86c,2019-08-19,status-1472,7729276753853.38,2007-10-16T00:00:00.000Z,createdBy.14w@example.com,2001-03-09T00:00:00.000Z,modifiedBy.14w@example.org
14735448-3e22-43a1-b611-78cd53759fbc,poNumber-1473,2085136f-1bdc-4956-8415-97825130a86c,2010-08-25,status-1473,3147458368334.09,2010-12-22T00:00:00.000Z,createdBy.14x@example.org,2010-12-12T00:00:00.000Z,modifiedBy.14x@example.com
14746679-5647-47fd-ba35-6fdf4cd2a0a4,poNumber-1474,2085136f-1bdc-4956-8415-97825130a86c,2003-01-04,status-1474,283794104477.75,2022-06-17T00:00:00.000Z,createdBy.14y@example.com,2008-12-17T00:00:00.000Z,modifiedBy.14y@example.com
1475ec62-3e78-4e71-b694-e8dc08a730bb,poNumber-1475,2085136f-1bdc-4956-8415-97825130a86c,2007-10-12,status-1475,7376060452979.25,2001-12-28T00:00:00.000Z,createdBy.14z@example.net,2006-05-12T00:00:00.000Z,modifiedBy.14z@example.org
1476dbcc-0e8d-40d6-9535-c42d33cd896d,poNumber-1476,2085136f-1bdc-4956-8415-97825130a86c,2004-03-20,status-1476,2621743835169.81,2016-10-16T00:00:00.000Z,createdBy.150@example.net,2016-07-15T00:00:00.000Z,modifiedBy.150@example.net
1477abeb-a11e-40c9-a49d-24fe6d6707b4,poNumber-1477,2085136f-1bdc-4956-8415-97825130a86c,2022-12-23,status-1477,2507251797072.39,2016-03-06T00:00:00.000Z,createdBy.151@example.org,2020-03-14T00:00:00.000Z,modifiedBy.151@example.net
14788085-cac3-41fd-b9e6-d6f20a9bb34c,poNumber-1478,2085136f-1bdc-4956-8415-97825130a86c,2007-04-02,status-1478,3571474024134.66,2007-12-30T00:00:00.000Z,createdBy.152@example.net,2004-12-21T00:00:00.000Z,modifiedBy.152@example.net
147956be-89b9-4997-8800-4175d5680f01,poNumber-1479,2085136f-1bdc-4956-8415-97825130a86c,2021-03-16,status-1479,3612638979402.73,2001-07-13T00:00:00.000Z,createdBy.153@example.com,2001-01-08T00:00:00.000Z,modifiedBy.153@example.com
14805213-86a7-4cdb-a880-2a1c0ba6eb63,poNumber-1480,2085136f-1bdc-4956-8415-97825130a86c,2003-08-09,status-1480,378911196311.36,2019-07-25T00:00:00.000Z,createdBy.154@example.org,2010-01-01T00:00:00.000Z,modifiedBy.154@example.com
1481db12-6af8-4b1c-bf7d-819f59470bb5,poNumber-1481,2085136f-1bdc-4956-8415-97825130a86c,2001-08-31,status-1481,3577799008622.27,2005-03-25T00:00:00.000Z,createdBy.155@example.org,2003-10-25T00:00:00.000Z,modifiedBy.155@example.net
14825e20-8b86-45ce-ae3d-9b39bad72ad3,poNumber-1482,2085136f-1bdc-4956-8415-97825130a86c,2004-02-02,status-1482,3094370417627.68,2020-11-30T00:00:00.000Z,createdBy.156@example.org,2007-10-03T00:00:00.000Z,modifiedBy.156@example.net
148300e8-014a-4835-8e15-24698aad4502,poNumber-1483,2085136f-1bdc-4956-8415-97825130a86c,2020-10-07,status-1483,979246258729.33,2022-01-10T00:00:00.000Z,createdBy.157@example.org,2006-05-14T00:00:00.000Z,modifiedBy.157@example.org
1484e4b6-8e29-4b04-9ffc-b27705781666,poNumber-1484,2085136f-1bdc-4956-8415-97825130a86c,2020-07-08,status-1484,8466133040815.36,2009-08-16T00:00:00.000Z,createdBy.158@example.net,2018-07-29T00:00:00.000Z,modifiedBy.158@example.net
148530d3-36dc-4ccb-a686-4a47627f8d49,poNumber-1485,2085136f-1bdc-4956-8415-97825130a86c,2006-09-10,status-1485,4363028618336.64,2016-02-03T00:00:00.000Z,createdBy.159@example.net,2002-10-21T00:00:00.000Z,modifiedBy.159@example.org
1486d3e1-18b9-4025-b3bb-eaa7e6384ae8,poNumber-1486,2085136f-1bdc-4956-8415-97825130a86c,2020-06-29,status-1486,8315073604339.47,2011-02-02T00:00:00.000Z,createdBy.15a@example.com,2009-03-15T00:00:00.000Z,modifiedBy.15a@example.net
1487ebd1-68d4-45f5-8c8f-0bbf6757e168,poNumber-1487,2085136f-1bdc-4956-8415-97825130a86c,2009-08-24,status-1487,4484586776282.85,2005-09-23T00:00:00.000Z,createdBy.15b@example.org,2022-02-20T00:00:00.000Z,modifiedBy.15b@example.com
1488836b-4921-4ae7-a9bc-0fbf19fc528e,poNumber-1488,2085136f-1bdc-4956-8415-97825130a86c,2003-01-28,status-1488,3124229832904.76,2020-12-16T00:00:00.000Z,createdBy.15c@example.org,2017-02-22T00:00:00.000Z,modifiedBy.15c@example.org
14899266-f1db-47ff-9747-67f55372f53a,poNumber-1489,2085136f-1bdc-4956-8415-97825130a86c,2022-07-29,status-1489,5247076276077.65,2008-12-30T00:00:00.000Z,createdBy.15d@example.net,2011-05-16T00:00:00.000Z,modifiedBy.15d@example.org
149010af-75b7-46bf-b7ff-6599673a2ed0,poNumber-1490,2085136f-1bdc-4956-8415-97825130a86c,2017-04-14,status-1490,1732107922400.99,2019-11-15T00:00:00.000Z,createdBy.15e@example.net,2007-06-09T00:00:00.000Z,modifiedBy.15e@example.org
1491eaaa-736d-4bdb-9147-2965112dc3f8,poNumber-1491,2085136f-1bdc-4956-8415-97825130a86c,2011-12-08,status-1491,6438911312123.92,2023-06-26T00:00:00.000Z,createdBy.15f@example.net,2003-02-28T00:00:00.000Z,modifiedBy.15f@example.org
14925dbf-8d3f-452a-8bf2-303a2c9cb9bb,poNumber-1492,2085136f-1bdc-4956-8415-97825130a86c,2009-05-16,status-1492,6127007878882.02,2008-08-21T00:00:00.000Z,createdBy.15g@example.com,2011-06-06T00:00:00.000Z,modifiedBy.15g@example.com
14939641-b21e-4271-ad60-eaafd68a997f,poNumber-1493,2085136f-1bdc-4956-8415-97825130a86c,2012-03-02,status-1493,3946578837353.14,2009-07-18T00:00:00.000Z,createdBy.15h@example.net,2011-09-08T00:00:00.000Z,modifiedBy.15h@example.net
